0.73700003,0.89100004,0.98800004,0.81200004,1.08700005,0.77300003,1.11200005,1.06200005,1.18200005,0.83400004,1.00700005,0.67800003,1.16600005,1.17800005,1.01100005,0.91300004,0.96100004,0.75500003,0.77800003,1.19600005,1.10500005,0.86100004,1.13800005,0.77400003
0.42000002,0.50800002,0.42200002,0.41800002,0.42500002,0.37000002,0.51100002,0.56000003,0.55700002,0.62900003,0.44200002,0.31600001,0.50000002,0.60200003,0.45900002,0.43900002,0.45500002,0.34900002,0.32200001,0.55200002,0.48100002,0.37700002,0.56900003,0.38400002
0.24500001,0.25000001,0.24400001,0.27600001,0.23300001,0.26600001,0.27500001,0.22900001,0.25500001,0.23200001,0.25300001,0.19400001,0.24000001,0.25200001,0.26400001,0.25000001,0.25400001,0.25300001,0.25400001,0.26000001,0.22500001,0.24700001,0.25200001,0.27300001
0.48200002,0.48800002,0.50500002,0.55100002,0.50800002,0.51300002,0.51900002,0.45900002,0.56200003,0.48000002,0.49000002,0.43400002,0.54200002,0.51000002,0.52200002,0.51400002,0.50500002,0.47200002,0.48000002,0.52600002,0.51600002,0.53600002,0.52100002,0.48600002
0.66800003,0.78900004,0.80300004,0.83100004,0.76600003,0.84600004,0.78900004,0.68600003,0.82800004,0.72300003,0.71300003,0.60200003,0.78100003,0.73700003,0.76400003,0.74400003,0.76700003,0.74600003,0.77900003,0.79200004,0.74400003,0.75600003,0.71900003,0.68000003
0.45200002,0.46300002,0.48400002,0.52100002,0.48200002,0.52400002,0.51300002,0.40700002,0.49300002,0.43200002,0.44300002,0.42000002,0.44800002,0.42700002,0.48000002,0.46400002,0.47200002,0.46200002,0.43100002,0.54700002,0.46300002,0.45500002,0.47100002,0.50800002
0.50100002,0.53600002,0.48900002,0.44800002,0.49900002,0.51600002,0.57400003,0.48500002,0.54400002,0.50300002,0.45400002,0.38900002,0.59700003,0.51600002,0.53300002,0.54000002,0.52000002,0.50200002,0.52900002,0.50900002,0.54700002,0.46500002,0.51100002,0.44300002
5.70400025,6.03200027,5.86700026,5.65900025,5.64300025,5.60000025,5.67200025,5.70600026,6.44400029,6.03200027,5.28000024,5.59200025,6.15200028,5.82500026,6.06800027,6.01100027,5.63200025,5.54800025,6.04000027,5.75300026,5.53300025,5.57400025,5.71100026,5.55100025
3.33400015,3.30400015,3.77200017,3.62300016,4.99200022,4.94500022,4.06800018,2.61700012,3.33000015,2.90400013,2.87000013,2.99400013,3.19500014,3.15700014,3.08000014,3.11200014,3.34500015,3.32100015,3.26400015,3.98000018,3.45200015,3.33300015,3.40800015,3.14300014
0.22900001,0.20800001,0.24000001,0.23600001,0.23800001,0.24000001,0.25000001,0.22500001,0.25800001,0.23800001,0.20700001,0.22000001,0.25900001,0.23700001,0.24500001,0.26200001,0.20800001,0.21800001,0.20700001,0.22200001,0.20500001,0.22900001,0.21300001,0.21200001
0.046,0.03,0.047,0.038,0.037,0.037,0.046,0.034,0.039,0.045,0.037,0.037,0.043,0.041,0.037,0.036,0.039,0.038,0.041,0.034,0.031,0.039,0.042,0.037
0.44600002,0.49600002,0.41200002,0.45200002,0.39400002,0.43500002,0.47300002,0.44800002,0.46400002,0.46600002,0.37500002,0.50700002,0.42800002,0.47300002,0.49300002,0.48200002,0.45300002,0.41000002,0.45300002,0.42600002,0.36600002,0.41800002,0.39200002,0.47300002
0.66700003,0.61600003,0.76400003,0.81000004,0.78800004,0.77300003,0.80200004,0.65100003,0.72600003,0.64300003,0.77900003,0.73400003,0.69000003,0.71400003,0.69100003,0.65500003,0.82000004,0.81600004,0.66600003,0.87400004,0.76300003,0.75600003,0.79900004,0.77800003
0.31100001,0.29700001,0.32100001,0.37500002,0.37200002,0.34400002,0.35500002,0.31400001,0.38000002,0.31700001,0.30700001,0.40300002,0.36100002,0.38200002,0.29400001,0.30400001,0.34400002,0.34600002,0.35800002,0.33400001,0.35200002,0.38000002,0.35300002,0.33300001
0.078,0.067,0.068,0.078,0.097,0.087,0.083,0.071,0.076,0.075,0.062,0.067,0.077,0.08,0.072,0.066,0.074,0.071,0.073,0.09,0.073,0.075,0.072,0.077
0.12600001,0.093,0.099,0.11600001,0.096,0.11800001,0.096,0.089,0.11900001,0.094,0.092,0.07,0.111,0.11200001,0.12000001,0.11300001,0.107,0.094,0.104,0.096,0.094,0.092,0.11300001,0.106
0.104,0.107,0.11200001,0.11400001,0.11200001,0.111,0.104,0.102,0.11,0.104,0.098,0.083,0.11600001,0.109,0.12600001,0.11900001,0.107,0.102,0.105,0.107,0.108,0.11200001,0.093,0.109
0.55800002,0.49700002,0.52900002,0.55400002,0.51700002,0.58300003,0.48600002,0.50300002,0.53800002,0.58600003,0.44200002,0.51000002,0.57300003,0.53900002,0.54300002,0.53600002,0.49600002,0.50800002,0.49700002,0.55400002,0.51600002,0.50400002,0.50400002,0.52400002
0.106,0.12300001,0.12100001,0.13500001,0.108,0.12600001,0.11600001,0.1,0.11500001,0.12600001,0.098,0.104,0.11800001,0.12400001,0.12300001,0.13000001,0.11400001,0.12200001,0.11200001,0.11400001,0.103,0.105,0.11800001,0.12300001
0.019,0.026,0.026,0.021,0.018,0.021,0.02,0.021,0.025,0.021,0.022,0.017,0.026,0.023,0.023,0.024,0.022,0.019,0.024,0.026,0.018,0.017,0.026,0.025
0.22800001,0.22800001,0.25800001,0.24700001,0.23400001,0.21800001,0.21700001,0.24400001,0.25200001,0.22100001,0.23200001,0.24400001,0.28200001,0.21300001,0.25300001,0.25400001,0.23700001,0.22100001,0.23500001,0.26200001,0.23500001,0.22800001,0.24400001,0.21300001
0.34700002,0.35100002,0.40500002,0.44400002,0.49800002,0.51000002,0.43700002,0.37900002,0.44700002,0.37900002,0.39000002,0.43000002,0.40700002,0.40500002,0.40700002,0.37000002,0.41700002,0.45200002,0.41900002,0.55000002,0.40700002,0.41800002,0.48900002,0.39900002
0.59900003,0.80000004,0.82000004,0.82000004,0.86400004,0.66700003,0.89600004,0.74500003,0.88000004,0.76100003,0.77100003,0.54100002,0.87800004,0.91000004,0.77900003,0.75900003,0.74600003,0.61900003,0.60700003,0.88800004,0.82200004,0.71900003,0.85400004,0.74100003
0.59800003,0.51100002,0.60000003,0.62700003,0.63600003,0.61400003,0.67400003,0.56000003,0.61600003,0.60000003,0.54100002,0.52900002,0.53800002,0.60800003,0.53900002,0.57700003,0.58600003,0.60500003,0.58900003,0.63400003,0.59000003,0.57000003,0.57200003,0.60500003
0.071,0.074,0.076,0.076,0.063,0.07,0.079,0.071,0.075,0.053,0.068,0.065,0.074,0.071,0.067,0.071,0.071,0.067,0.066,0.075,0.066,0.065,0.07,0.068
0.05,0.073,0.051,0.063,0.048,0.059,0.054,0.056,0.051,0.056,0.068,0.043,0.045,0.055,0.051,0.074,0.081,0.046,0.059,0.057,0.064,0.047,0.072,0.045
0.71900003,0.64700003,0.76500003,0.76400003,0.84100004,0.81200004,0.76300003,0.65200003,0.75900003,0.70200003,0.73200003,0.67800003,0.72000003,0.75900003,0.73700003,0.73600003,0.74600003,0.70400003,0.76700003,0.89900004,0.69700003,0.70200003,0.72800003,0.74800003
476.8060213,484.9290217,484.4960217,486.9680218,507.5310227,494.5240221,503.6140225,472.9120211,524.7010235,507.4740227,471.8050211,449.5660201,507.5900227,495.5760222,496.6660222,494.6870221,492.781022,471.5280211,489.8150219,514.950023,481.0830215,477.7350214,493.2090221,467.3290209
